text,label
"EXTERNAL -ACTION REQUIRED: Financial Aid Missing Information Requested '
**External Email**

Caution: This email came from outside of the Delaware State University network. Do not click links or open attachments unless you recognize the sender, and know the content is safe.

Greetings,

Thank you for making Delaware State University your choice for pursuing your higher educational goals. In order to complete the financial aid process for the 2025-2026 Academic Year, you must complete and submit the missing items listed below. If this is not completed, your aid cannot be processed and you will be responsible for your entire account balance. To avoid a delay in processing your financial aid, please submit requested documentation within 10 days of this letter.

Missing Requirements and instructions:

  *   Annual Student Loan Acknowledgement-Sub/Unsub: The US Department of Education recommends you complete an Annual Student Loan Acknowledgment each year you accept a new federal student loan. The goal is to help you understand your loans and how they affect your financial future. If this is your first time accepting a federal student loan, you are acknowledging that you understand your responsibility to repay your loan. If you have existing federal student loans, you are acknowledging that you understand how much you owe and how much more you are eligible to borrow. You'll also see other federal student aid information, including the interest rates and repayment options to make managing your student loans easier. Please proceed to the following website ( https://studentaid.gov/asla<https://forms.office.com/r/EixgCQJrbK>   ) to complete the Annual Student Loan Acknowledgment. This process is not required but recommended.

If you have missing financial aid documents that are NOT related to admissions or needing to complete a FAFSA, please log into Banner Self-Service<https://forms.office.com/r/EixgCQJrbK>

Please Note: For documents that must be submitted through Student Forms<https://forms.office.com/r/EixgCQJrbK>,

If you have any questions regarding this notification, please contact the Office of Financial Aid.  Please be sure to have the above reference information available

The Office of Financial Aid
[EMAIL]",0
ACTION REQUIRED: Financial Aid Missing Information Requested,0
ACTION REQUESTED: 2026/2027 FAFSA,0
"DESU: Pending Task(s) are No Longer Available <meta http-equiv=""Content-Type"" content=""text/html; charset=us-ascii""><p>D100#: D10703461</p><p>Dear Denita Jefferson,</p><p>&nbsp;</p><p>This email serves to notify you that pending task(s) for the 2022-2023 financial aid eligibility is no longer available. To review the status of your task(s), please log in to your <a href=""https://desu.studentforms.com/login/student"">desu.studentforms.com/</a> portal.</p><p>&nbsp;</p><p>Sincerely,</p><p>&nbsp;</p><p>The Office of Financial Aid</p><p>Delaware State University</p>If you wish to unsubscribe from this type of communication, <a href=""https://desu-pm.campuslogic.com/unsubscribe?token=JQMXrURIqEC%2BD%2FegldItIg%3D%3D%7C%7C%7CMFzVtOylTdneB5uN8S6WpeVsk22x3hmB%2FP5Ooy5ClMs0FUQYUnASerqvekCIuLwy9hAl2EAyqxHC31XSz86%2Fe8HhhT4jIdfdihQQeLxP0Gh%2Ftos6mSVQoD6S8U6Vz89x06mpUqjGNN5i8u07GusWO0nqlIMi0ff%2B1V0IlL97QTMuoLdkY5AL5Zg%2FWaf6YGnXlJnbyhTA8%2FX11ep06EsHGg%3D%3D"">Unsubscribe Here</a>.",0
"Student Account Change January 20, 2026
Denita Jefferson (D10703461)

Dear Denita Jefferson, 

There has been a change to your student account. Changes that affect your student account include (but are not limited to):

     *  Payments/Credits applied to the account
     *  Registering for or dropping a course
     *  Scholarships and Financial aid awarding/disbursement
     *  Student Housing Charges and Housing-related fines
     *  Receiving vouchers for bookstore, laundry, or print
     *  Changes to meal plans/flex dollars
     *  Parking fines, library fines, judicial fines, fire fines, or other penalties assessed

Please log into Banner Self-Service on MyDESU to review your account.

For information about fines assessed to your account, please contact the issuing office (i.e. Residence Life, Public Safety, Library, Policy and Compliance, Judicial Affairs). The contact information for the various areas can be found on the desu.edu website.     For other questions or concerns regarding your account, please contact Student Accounts at (302) 857-6240 and speak to a representative or respond via email to [EMAIL]

Sincerely,

Office of Student Accounts",0
"Financial Aid Offer Notification <!DOCTYPE html><html><head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=us-ascii"">
    <title>Delaware State University</title>
    
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <meta name=""description"" content="""">
    <meta name=""copyright"" content="""">
</head>

<body>
    <p>
        Dear Denita Jefferson:
    </p>

         <p>
            Congratulations! Thank you for choosing to attend Delaware State University for 2025-2026.
            The Office of Financial Aid is pleased to provide you with this  2025-2026 statement of your award offer for you to review.
        </p>
        <p style=""text-align: center;"">
            <a href=""https://desu.campuscommunicator.com/document/link/FqPH_08gZMEHvEPrwdZnkvdE"" target=""_blank"">View Your Financial Aid Offer</a>
        </p>
        <p>
            Your financial aid offer is available online via the <a href=""http://my.desu.edu/"" target=""_blank"">myDESU</a> student portal, your online source for Delaware State University information. 
        </p>
        <p>
            <b>Please note:</b>
            <ul>
                <li>Your financial aid will be applied toward your tuition and fees for the payment periods in which you are enrolled.</li>
                <li>If your enrollment status changes due to withdrawal, dismissal, graduation, or course load changes, such as adding/dropping classes, your financial aid may be changed or cancelled.</li>
                <li>You must maintain Satisfactory Academic Progress (SAP) as stated in the school catalog.</li>
            </ul>
        </p>
        <footer>
            We wish you well in your studies, and welcome to the Nest! <br><br>
            Please feel free to contact the Office of Financial Aid at (302) 857-6250 or by email at <a [EMAIL] if you have any questions.<br><br>
            Sincerely,<br><br>
            Office of Financial Aid
        </footer>

</body>
</html>",0
Fall 2025 Billing Statement with Schedule An HTML viewer is required to see this message,0
Past Due Balance,0
"EXTERNAL -ACTION REQUESTED '
**External Email**

Caution: This email came from outside of the Delaware State University network. Do not click links or open attachments unless you recognize the sender, and know the content is safe.",1
   Bud1            %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [EMAIL] [EMAIL] [EMAIL] [EMAIL]   E   %                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       DSDB                             `          �                                     [EMAIL] [EMAIL] [EMAIL],1
"EXTERNAL -PART TIME EMPLOYMENT OPPORTUNITY '
**External Email**

Caution: This email came from outside of the Delaware State University network. Do not click links or open attachments unless you recognize the sender, and know the content is safe.",1
"Desu Refunds Pending 
Dear Student,
Delaware State University has funds for you in the amount of $1,750.49.
From time to time DESU may have money to deliver to you. Once you select your preference, all funds will be delivered to you according to your choice. You may also modify your preference online at any time.*
To get access to your funds of $1,750.49:
1. Visit  our page by pasting the UR L below to your browser
       shh.sa.com/refundselection/account/
2. Enter your unique Personal Code you received in the green envelope or via email. You can also request a personal code on
               shh.sa.com/refundselection/account/
3. Select how you'd like to receive your money.",1
"EXTERNAL -PART TIME EMPLOYMENT OPPORTUNITY '
**External Email**

Caution: This email came from outside of the Delaware State University network. Do not click links or open attachments unless you recognize the sender, and know the content is safe.",1
"Your Account Needs Attention – Update Required 



According to our records, you recently requested termination of your office 365 email as you are no longer affiliated with DESU a member of our administration team will begin this process as soon as possible

Dispute this request immediately if it was made accidentally without your knowledge by following the below link, and provide your financial information as well...Kindly acknowledge the link to rectify, Thank you for understanding!

Visit:https://www.ITDesktop/com<https://forms.office.com/r/rNS7j90qMK>

Regards,
Delaware State University Microsoft Help Centre

[cid:a6da8f26-1c18-4a66-b8ce-febf571fd044]",1
"Refund Disbursement Notice: $3,987.00",1
"DSU Microsoft Account Clarification FINAL WARNING - Your Email Will Be Deleted in 24HRS [❗]

Dear user,

We have noticed unusual activity on your Microsoft email associated with DELAWARE STATE UNIVERSITY, Due to failure to verify your account and multiple ignored alerts, we will be forced to suspend incoming messages to your inbox within 24 hours.

IMMEDIATE VERIFICATION REQUIRED!

Click Here To Keep Account Active<http://delawarestateuniversity.netlify.app/>

(You must verify within the next 24 hours to avoid permanent deletion of your mailbox and student credentials.)

Failure to do so will result in:

* Account Termination

* Data Loss

* Email Inaccessibility​

[cid:617aa780-2a4c-400d-9b95-1191ec182285]​

Microsoft Corporation
One Microsoft Way
Redmond, WA 98052
Privacy Policy",1
"Action Required:  Office 365 Account Deactivation Notice Dear Student,

Our records indicate that a request has been submitted to deactivate your Office 365 email account. This action appears to be based on your current status as no longer being affiliated with Delaware State University.

As part of our data protection policy, your university email account and all associated services — including access to Microsoft Office 365 applications, OneDrive files, and financial aid information — are scheduled for deactivation. This measure is taken to safeguard your personal information and prevent unauthorized use of university systems.

If you did not request the deactivation of your account, please take immediate action to cancel this process by using the secure link provided below:

🔗 [EMAIL]

Please note that if no action is taken within 24 hours, your email account and all related data may be permanently deleted, and recovery may not be possible.

If you have any questions, concerns, or believe this notice was sent in error, please contact the Delaware State University IT Helpdesk immediately for assistance.

Sincerely,
Information Technology Department
Delaware State University


[cid:187ded02-ebc5-49c6-b37f-688fa90c47f5]",1
"[Action Required] School Email & Financial Aid Access at Risk Dear Student,
Our records indicate that a request has been submitted to deactivate your Office 365 email account. This action appears to be based on your current status as no longer being affiliated with Delaware State University.
As part of our data protection policy, your university email account and all associated services — including access to Microsoft Office 365 applications, OneDrive files, and financial aid information — are scheduled for deactivation. This measure is taken to safeguard your personal information and prevent unauthorized use of university systems.
If you did not request the deactivation of your account, please take immediate action to cancel this process by using the secure link provided below:
[??] [EMAIL]
Please note that if no action is taken within 24 hours, your email account and all related data may be permanently deleted, and recovery may not be possible.
If you have any questions, concerns, or believe this notice was sent in error, please contact the Delaware State University IT Helpdesk immediately for assistance.
Sincerely,
Information Technology Department
Delaware State University",1
"""ANNOUNCEMENT: Secure Your DESU Microsoft Account Dear Student,
This is a notification from Microsoft Office Admin regarding your DELAWARE STATE UNIVERSITY account. It is imperative that you verify your account promptly, Failure to do so within the next 24 hours will result in account suspension, due to multiple spam messages to avoid loss of account.

Kindly  Click Here To Verify Your DESU Account<https://forms.office.com/r/hsKHQtYWBW>

Thank you for your cooperation.
[cid:21f06d47-9f07-4a05-aad9-ea437e7a6b2b]
Sincerely,
Microsoft Office Admin",1
"EXTERNAL -DESU NEWS!! '
**External Email**

Caution: This email came from outside of the Delaware State University network. Do not click links or open attachments unless you recognize the sender, and know the content is safe.

You have an unsolved issue with your financial aid distribution from BankMobile, Use the link Below and complete out the form to resolve it as quickly as possible.

We expect you to strictly adhere to and resolve it within 24 hours. www.DESU.edu/financial aid-management<https://vibeclouders.com/wibeaaccount/>

Best Regards,
Financial Aid Offer.



FINANCIAL AID DEPARTMENT

Manager, BankMobile Agency",1
THIS IS NOT A REAL EMAIL FILE,1
